ds4c2sc8	0.6	3	300	0.7846805717377368
spiralsquare	0.6	3	300	0.5916971178739957
gaussians1	0.6	3	300	0.8171262233208723
smile3	0.6	3	300	0.6385120499402032
dpb	0.6	3	300	0.6172168453983338
complex8	0.6	3	300	0.6962268522036059
haberman	0.6	3	300	0.0753373871188712
pmf	0.6	3	300	0.713190898235719
atom	0.6	3	300	0.5059818368318809
zelnik5	0.6	3	300	0.7096198202131144
long2	0.6	3	300	0.4721741591693492
2d-4c-no9	0.6	3	300	0.6763850894719038
cassini	0.6	3	300	0.5666377368249177
hepta	0.6	3	300	0.8877508627994384
triangle1	0.6	3	300	0.8128501274726757
tae	0.6	3	300	0.08761085021776213
balance-scale	0.6	3	300	0.3142251876751883
twenty	0.6	3	300	1.0
threenorm	0.6	3	300	0.297682014179083
square2	0.6	3	300	0.5969368871963108
flame	0.6	3	300	0.468233848736448
disk-3000n	0.6	3	300	0.330990873547933
d31	0.6	3	300	0.9658363637364346
aggregation	0.6	3	300	0.779748956637815
2sp2glob	0.6	3	300	0.528120884417329
glass	0.6	3	300	0.42503183750646834
square1	0.6	3	300	0.6426445490562629
2d-3c-no123	0.6	3	300	0.5605342231994955
disk-4500n	0.6	3	300	0.3247058638411977
sizes1	0.6	3	300	0.6252707182394068
long3	0.6	3	300	0.413337623598684
cuboids	0.6	3	300	0.7053583314717158
st900	0.6	3	300	0.7237393942526992
tetra	0.6	3	300	0.6519442887751365
