0.972187,0.782125,0.659991,0.8,0.8,4
0.939654,0.732154,0.867967,0.8,0.8,4
0.626612,0.952907,0.943318,0.8,0.8,4
0.503352,0.769812,0.813063,0.8,0.8,4
0.224343,0.792897,0.848131,0.8,0.8,4
0.419772,0.70879,0.721775,0.8,0.8,4
0.515203,0.73894,0.663554,0.8,0.8,4
0.516466,0.750531,0.962845,0.8,0.8,4
-0.00079112,0.8,0.8,0.8,0.8,5
-0.0963494,0.8,0.8,0.8,0.8,5
0.0550425,0.8,0.8,0.8,0.8,5
0.099514,0.8,0.8,0.8,0.8,5
-0.068582,0.8,0.8,0.8,0.8,5
